start date,end date,start day as a number,N 0-17,N 18-45,N 45-64,N 65-120,0-17 to 0-17,0-17 to 18-45,0-17 to 45-64,0-17 to 65-120,18-45 to 0-17,18-45 to 18-45,18-45 to 45-64,18-45 to 65-120,45-64 to 0-17,45-64 to 18-45,45-64 to 45-64,45-64 to 65-120,65-120 to 0-17,65-120 to 18-45,65-120 to 45-64,65-120 to 65-120
2020-03-23,2020-04-05,0,0,759,681,394,0,0,0,0,628,1035,497,99,379,505,678,193,170,139,147,343
2020-04-06,2020-04-19,14,0,612,704,396,0,0,0,0,498,664,344,90,354,500,615,275,142,152,192,326
2020-04-20,2020-05-03,28,0,499,619,391,0,0,0,0,265,463,247,71,241,362,467,186,85,130,173,295
2020-05-04,2020-05-17,42,621,542,658,407,416,785,666,45,301,496,226,67,218,447,541,207,31,145,153,254
2020-05-18,2020-05-31,56,564,553,637,390,417,717,585,71,403,814,507,278,292,812,805,529,67,183,202,280
2020-06-01,2020-06-14,70,559,515,616,355,452,657,569,78,507,874,523,277,281,467,514,249,55,227,225,315
2020-06-15,2020-06-28,84,480,477,585,383,930,579,461,75,343,589,340,149,214,563,527,351,120,301,263,381
2020-06-29,2020-07-12,98,470,457,550,374,576,516,456,48,655,878,593,736,299,621,591,454,91,269,248,531
2020-07-13,2020-07-26,112,14,346,490,235,20,17,20,2,199,423,247,134,232,600,555,446,37,122,119,184
2020-07-27,2020-08-09,126,574,547,595,341,667,837,652,143,484,1355,881,667,332,986,822,402,89,222,210,278
2020-08-10,2020-08-23,140,617,1412,1142,689,1754,1316,777,320,1880,4460,2680,1253,811,2046,1861,961,236,639,563,743
2020-08-24,2020-09-06,154,654,1505,1395,842,1193,1026,694,148,3460,3842,2194,1388,839,2328,2052,1138,291,860,689,838
2020-09-07,2020-09-20,168,864,1307,1468,909,13314,2320,1422,1182,3296,4147,2559,2276,4584,2429,2263,1208,250,759,662,1047
2020-09-21,2020-10-04,182,678,1131,1077,623,6678,1606,976,117,1963,2628,1584,759,1132,1662,1474,750,142,541,451,595
2020-10-05,2020-10-18,196,648,929,1014,591,3470,1304,799,153,967,1509,808,545,539,1011,1015,585,189,500,425,626
2020-10-19,2020-11-01,210,616,946,1027,690,1652,947,661,87,1147,1660,923,607,772,3188,2576,856,134,428,381,626
2020-11-02,2020-11-15,224,643,1118,1212,814,5787,1216,866,139,1964,1699,985,373,1150,1535,1509,791,145,537,502,903
2020-11-16,2020-11-29,238,757,997,1106,712,6431,1435,996,83,2279,1310,744,328,877,979,1043,485,122,354,343,545
2020-11-30,2020-12-13,252,685,1094,902,556,5278,1429,855,132,1548,2111,1241,846,518,1065,967,574,108,479,438,509
2020-12-14,2020-12-27,266,752,1364,1356,798,1002,1006,755,110,1236,2145,1270,786,672,1934,1658,735,147,473,420,692
2020-12-28,2021-01-10,280,706,1103,1045,668,761,849,598,51,782,1496,859,1468,334,1440,1342,617,63,254,273,451
2021-01-11,2021-01-24,294,571,1070,821,458,566,741,479,37,680,1142,557,337,291,916,800,546,46,151,183,343
2021-01-25,2021-02-07,308,559,1078,886,434,658,709,461,32,581,1183,534,153,300,869,847,1090,57,177,189,287
2021-02-08,2021-02-21,322,610,1070,858,447,585,753,514,43,768,1273,692,463,282,820,803,512,247,333,286,580
2021-02-22,2021-03-07,336,552,906,900,549,685,675,487,48,511,1061,544,243,282,676,673,348,41,182,184,384
2021-03-08,2021-03-21,350,618,1022,977,550,3349,1072,660,57,2070,1369,768,379,677,1235,1168,737,96,222,224,358
2021-03-22,2021-04-04,364,564,856,941,603,4951,1537,1002,1066,1627,1315,693,392,836,1139,1058,687,123,258,241,448
2021-04-05,2021-04-18,378,558,865,809,502,1299,847,544,129,607,1283,751,437,648,1453,1242,755,86,249,272,389
2021-04-19,2021-05-02,392,562,1108,920,557,4073,1251,757,96,1486,1571,892,600,923,1324,1222,760,288,306,263,373
2021-05-03,2021-05-16,406,718,1017,1174,634,5031,1453,889,106,1306,1894,1116,865,723,1559,1430,844,116,448,462,487
2021-05-17,2021-05-30,420,702,1047,1191,693,5800,1626,1002,167,1585,2126,1268,560,773,1472,1307,741,565,549,472,461
2021-05-31,2021-06-13,434,798,1405,1445,711,4609,1670,921,202,1887,1966,1104,506,615,1861,1582,1138,327,601,530,546
2021-06-14,2021-06-27,448,809,883,1265,751,5775,1737,1162,186,488,1373,723,401,1794,2812,2199,1726,342,726,602,1500
2021-06-28,2021-07-11,462,782,1078,1655,961,4345,1522,1013,255,890,1957,1101,511,1837,2289,2218,1244,210,1355,1116,1933
2021-07-12,2021-07-25,476,687,665,1283,945,2097,1132,735,121,347,830,500,258,857,2149,1895,1434,247,1336,1148,1086
2021-07-26,2021-08-08,490,741,883,1321,909,929,1025,722,186,536,1574,948,397,644,1935,1795,1196,305,693,588,824
2021-08-09,2021-08-22,504,724,1693,1429,715,1089,1465,1009,327,1429,3273,1843,943,797,1923,1765,959,197,452,438,613
2021-08-23,2021-09-05,518,779,1310,1312,625,1632,1209,815,143,966,2054,1148,546,1078,1919,1712,1283,113,368,367,553
2021-09-06,2021-09-19,532,664,1161,1182,649,3051,1108,761,129,1469,1882,1062,562,1587,1236,1231,623,134,551,522,838
2021-09-20,2021-10-03,546,668,1301,1307,671,5482,1215,827,144,1868,2440,1312,882,650,2932,2422,3070,172,460,445,616
2021-10-04,2021-10-17,560,715,1187,1219,519,4667,1345,955,180,1983,2433,1501,532,762,1334,1328,686,197,445,449,476
2021-10-18,2021-10-31,574,916,1329,1206,662,2531,1493,1081,338,1280,2640,1469,1027,747,1668,1518,1143,1161,1164,910,1820
2021-11-01,2021-11-14,588,600,1159,1212,618,2601,1024,719,109,1484,3464,2242,1042,1526,1556,1508,1197,180,721,663,817
2021-11-15,2021-11-28,602,687,1499,1078,507,6310,1839,1382,94,1547,2244,1185,607,665,1100,1038,592,152,400,349,649
2021-11-29,2021-12-12,616,775,1226,986,495,8008,2354,1852,136,1234,1897,985,494,756,948,937,516,872,1147,907,1234
2021-12-13,2021-12-26,630,875,1582,1143,578,2197,1343,1015,207,1104,2073,1116,607,761,1029,1029,609,190,585,542,645
2021-12-27,2022-01-09,644,881,1916,1351,613,5539,3187,2350,177,3088,3202,1863,1404,484,1139,1149,631,130,448,371,570
2022-01-10,2022-01-23,658,587,1317,1358,625,3928,1150,782,80,1621,2052,1134,579,1247,1464,1447,829,134,447,424,516
2022-01-24,2022-02-06,672,871,1690,1107,612,6578,1534,1121,150,2332,2728,1480,751,910,1066,1151,618,2935,2170,1642,3638
2022-02-07,2022-02-20,686,667,1329,1080,514,2680,1035,803,176,1682,2319,1228,543,811,1052,1129,602,86,304,294,444
2022-02-21,2022-03-06,700,531,996,616,263,3674,924,737,136,817,2216,1309,610,325,577,539,354,91,140,149,291
